

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 13 10:33:23 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  2784     042E  14A4               	bsf	_escravo+1,1
  2785                           
  2786                           ;main.c: 572:                                     break;
  2787     042F  2BF8               	goto	l3111
  2788     0430                     l3125:
  2789     0430  0879               	movf	_endereco,w
  2790     0431  1283               	bcf	3,5	;RP0=0, select bank0
  2791     0432  1303               	bcf	3,6	;RP1=0, select bank0
  2792     0433  00C4               	movwf	??_main
  2793     0434  01C5               	clrf	??_main+1
  2794                           
  2795                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2796                           ; Switch size 1, requested type "simple"
  2797                           ; Number of cases is 1, Range of values is 0 to 0
  2798                           ; switch strategies available:
  2799                           ; Name         Instructions Cycles
  2800                           ; simple_byte            4     3 (average)
  2801                           ; direct_byte           11     8 (fixed)
  2802                           ; jumptable            260     6 (fixed)
  2803                           ;	Chosen strategy is simple_byte
  2804     0435  0845               	movf	??_main+1,w
  2805     0436  3A00               	xorlw	0	; case 0
  2806     0437  1903               	skipnz
  2807     0438  2C3A               	goto	l3397
  2808     0439  2BF8               	goto	l3111
  2809     043A                     l3397:
  2810                           
  2811                           ; Switch size 1, requested type "simple"
  2812                           ; Number of cases is 10, Range of values is 1 to 10
  2813                           ; switch strategies available:
  2814                           ; Name         Instructions Cycles
  2815                           ; simple_byte           31    16 (average)
  2816                           ; direct_byte           41    11 (fixed)
  2817                           ; jumptable            263     9 (fixed)
  2818                           ;	Chosen strategy is simple_byte
  2819     043A  0844               	movf	??_main,w
  2820     043B  3A01               	xorlw	1	; case 1
  2821     043C  1903               	skipnz
  2822     043D  2C1C               	goto	l239
  2823     043E  3A03               	xorlw	3	; case 2
  2824     043F  1903               	skipnz
  2825     0440  2C1E               	goto	l241
  2826     0441  3A01               	xorlw	1	; case 3
  2827     0442  1903               	skipnz
  2828     0443  2C20               	goto	l242
  2829     0444  3A07               	xorlw	7	; case 4
  2830     0445  1903               	skipnz
  2831     0446  2C22               	goto	l243
  2832     0447  3A01               	xorlw	1	; case 5
  2833     0448  1903               	skipnz
  2834     0449  2C24               	goto	l244
  2835     044A  3A03               	xorlw	3	; case 6
  2836     044B  1903               	skipnz
  2837     044C  2C26               	goto	l245
  2838     044D  3A01               	xorlw	1	; case 7
  2839     044E  1903               	skipnz
  2840     044F  2C28               	goto	l246
  2841     0450  3A0F               	xorlw	15	; case 8
  2842     0451  1903               	skipnz
  2843     0452  2C2A               	goto	l247
  2844     0453  3A01               	xorlw	1	; case 9
  2845     0454  1903               	skipnz
  2846     0455  2C2C               	goto	l248
  2847     0456  3A03               	xorlw	3	; case 10
  2848     0457  1903               	skipnz
  2849     0458  2C2E               	goto	l249
  2850     0459  2BF8               	goto	l3111
  2851     045A                     l3129:
  2852                           
  2853                           ;main.c: 583:             {;main.c: 584:                 ciclos++;
  2854     045A  3001               	movlw	1
  2855     045B  00C4               	movwf	??_main
  2856     045C  0844               	movf	??_main,w
  2857     045D  07B6               	addwf	_ciclos,f
  2858     045E                     l3131:
  2859                           
  2860                           ;main.c: 585:                 if(ciclos >= 4)
  2861     045E  3004               	movlw	4
  2862     045F  0236               	subwf	_ciclos,w
  2863     0460  1C03               	skipc
  2864     0461  2C63               	goto	u2841
  2865     0462  2C64               	goto	u2840
  2866     0463                     u2841:
  2867     0463  2C65               	goto	l251
  2868     0464                     u2840:
  2869     0464                     l3133:
  2870                           
  2871                           ;main.c: 586:                     PORTCbits.RC4 = 0;
  2872     0464  1207               	bcf	7,4	;volatile
  2873     0465                     l251:
  2874                           
  2875                           ;main.c: 587:                 estado.reteste = 1;
  2876     0465  17F6               	bsf	_estado,7
  2877     0466                     l3135:
  2878                           
  2879                           ;main.c: 588:                 estagio = TESTE_LIGA;
  2880     0466  3006               	movlw	6
  2881     0467  00B5               	movwf	_estagio
  2882     0468                     l3137:
  2883                           
  2884                           ;main.c: 589:                 comunicacao.endereco = 0x0F;
  2885     0468  300F               	movlw	15
  2886     0469  04F8               	iorwf	_comunicacao,f
  2887     046A                     l3139:
  2888                           
  2889                           ;main.c: 590:                 comunicacao.resposta = 0x0C;
  2890     046A  0878               	movf	_comunicacao,w
  2891     046B  390F               	andlw	-241
  2892     046C  38C0               	iorlw	192
  2893     046D  00F8               	movwf	_comunicacao
  2894     046E                     l3141:
  2895                           
  2896                           ;main.c: 591:                 USART_Write(comunicacao.byte);
  2897     046E  0878               	movf	_comunicacao,w
  2898     046F  120A  118A  2732  120A  118A  	fcall	_USART_Write
  2899                           
  2900                           ;main.c: 592:             };main.c: 593:             break;
  2901     0474  2856               	goto	l106
  2902     0475                     l3143:
  2903                           
  2904                           ;main.c: 596:             {;main.c: 597:                 endereco++;
  2905     0475  3001               	movlw	1
  2906     0476  00C4               	movwf	??_main
  2907     0477  0844               	movf	??_main,w
  2908     0478  07F9               	addwf	_endereco,f
  2909     0479                     l3145:
  2910                           
  2911                           ;main.c: 598:                 if(endereco <= 10)
  2912     0479  300B               	movlw	11
  2913     047A  0279               	subwf	_endereco,w
  2914     047B  1803               	skipnc
  2915     047C  2C7E               	goto	u2851
  2916     047D  2C7F               	goto	u2850
  2917     047E                     u2851:
  2918     047E  2C98               	goto	l253
  2919     047F                     u2850:
  2920     047F                     l3147:
  2921                           
  2922                           ;main.c: 599:                 {;main.c: 600:                     countFailRx = 0;
  2923     047F  01B8               	clrf	_countFailRx
  2924                           
  2925                           ;main.c: 601:                     timeoutRx = 0;
  2926     0480  01BD               	clrf	_timeoutRx
  2927     0481                     l3149:
  2928                           
  2929                           ;main.c: 602:                     USART_RX_Clear_Buffer();
  2930     0481  120A  118A  2752  120A  118A  	fcall	_USART_RX_Clear_Buffer
  2931     0486                     l3151:
  2932                           
  2933                           ;main.c: 603:                     comunicacao.endereco = endereco;
  2934     0486  0878               	movf	_comunicacao,w
  2935     0487  0679               	xorwf	_endereco,w
  2936     0488  39F0               	andlw	-16
  2937     0489  0679               	xorwf	_endereco,w
  2938     048A  00F8               	movwf	_comunicacao
  2939     048B                     l3153:
  2940                           
  2941                           ;main.c: 604:                     comunicacao.resposta = 0x0F;
  2942     048B  30F0               	movlw	240
  2943     048C  04F8               	iorwf	_comunicacao,f
  2944     048D                     l3155:
  2945                           
  2946                           ;main.c: 605:                     USART_Write(comunicacao.byte);
  2947     048D  0878               	movf	_comunicacao,w
  2948     048E  120A  118A  2732  120A  118A  	fcall	_USART_Write
  2949     0493                     l3157:
  2950                           
  2951                           ;main.c: 606:                     estagio = MENSAGEM_RETORNO_PLACAS;
  2952     0493  3010               	movlw	16
  2953     0494  1283               	bcf	3,5	;RP0=0, select bank0
  2954     0495  1303               	bcf	3,6	;RP1=0, select bank0
  2955     0496  00B5               	movwf	_estagio
  2956                           
  2957                           ;main.c: 607:                 }
  2958     0497  2856               	goto	l106
  2959     0498                     l253:	
  2960                           ;main.c: 608:                 else
  2961                           
  2962                           
  2963                           ;main.c: 609:                 {;main.c: 610:                     if(estado.falha == 1)
  2964     0498  1C77               	btfss	_estado+1,0
  2965     0499  2C9B               	goto	u2861
  2966     049A  2C9C               	goto	u2860
  2967     049B                     u2861:
  2968     049B  2C9F               	goto	l3161
  2969     049C                     u2860:
  2970     049C                     l3159:
  2971                           
  2972                           ;main.c: 611:                         estagio = FALHA;
  2973     049C  3012               	movlw	18
  2974     049D  00B5               	movwf	_estagio
  2975     049E  2856               	goto	l106
  2976     049F                     l3161:
  2977                           
  2978                           ;main.c: 613:                         estagio = OK;
  2979     049F  3013               	movlw	19
  2980     04A0  00B5               	movwf	_estagio
  2981     04A1  2856               	goto	l106
  2982     04A2                     l3163:
  2983                           
  2984                           ;main.c: 619:             {;main.c: 620:                 if(timeoutRx > 80)
  2985     04A2  3051               	movlw	81
  2986     04A3  023D               	subwf	_timeoutRx,w
  2987     04A4  1C03               	skipc
  2988     04A5  2CA7               	goto	u2871
  2989     04A6  2CA8               	goto	u2870
  2990     04A7                     u2871:
  2991     04A7  2CCC               	goto	l3183
  2992     04A8                     u2870:
  2993     04A8                     l3165:
  2994                           
  2995                           ;main.c: 621:                 {;main.c: 622:                     if(countFailRx < 3)
  2996     04A8  3003               	movlw	3
  2997     04A9  0238               	subwf	_countFailRx,w
  2998     04AA  1803               	skipnc
  2999     04AB  2CAD               	goto	u2881
  3000     04AC  2CAE               	goto	u2880
  3001     04AD                     u2881:
  3002     04AD  2CC6               	goto	l259
  3003     04AE                     u2880:
  3004     04AE                     l3167:
  3005                           
  3006                           ;main.c: 623:                     {;main.c: 624:                         countFailRx++;
  3007     04AE  3001               	movlw	1
  3008     04AF  00C4               	movwf	??_main
  3009     04B0  0844               	movf	??_main,w
  3010     04B1  07B8               	addwf	_countFailRx,f
  3011     04B2                     l3169:
  3012                           
  3013                           ;main.c: 625:                         timeoutRx = 0;
  3014     04B2  01BD               	clrf	_timeoutRx
  3015     04B3                     l3171:
  3016                           
  3017                           ;main.c: 626:                         USART_RX_Clear_Buffer();
  3018     04B3  120A  118A  2752  120A  118A  	fcall	_USART_RX_Clear_Buffer
  3019     04B8                     l3173:
  3020                           
  3021                           ;main.c: 627:                         comunicacao.endereco = endereco;
  3022     04B8  0878               	movf	_comunicacao,w
  3023     04B9  0679               	xorwf	_endereco,w
  3024     04BA  39F0               	andlw	-16
  3025     04BB  0679               	xorwf	_endereco,w
  3026     04BC  00F8               	movwf	_comunicacao
  3027     04BD                     l3175:
  3028                           
  3029                           ;main.c: 628:                         comunicacao.resposta = 0x0F;
  3030     04BD  30F0               	movlw	240
  3031     04BE  04F8               	iorwf	_comunicacao,f
  3032     04BF                     l3177:
  3033                           
  3034                           ;main.c: 629:                         USART_Write(comunicacao.byte);
  3035     04BF  0878               	movf	_comunicacao,w
  3036     04C0  120A  118A  2732  120A  118A  	fcall	_USART_Write
  3037     04C5  2C93               	goto	l3157
  3038     04C6                     l259:	
  3039                           ;main.c: 632:                     else
  3040                           
  3041                           
  3042                           ;main.c: 633:                     {;main.c: 634:                         estado.falha = 
      +                          1;
  3043     04C6  1477               	bsf	_estado+1,0
  3044     04C7                     l3181:
  3045                           
  3046                           ;main.c: 635:                         addressFail = endereco;
  3047     04C7  0879               	movf	_endereco,w
  3048     04C8  00B7               	movwf	_addressFail
  3049                           
  3050                           ;main.c: 636:                         estagio = VERIFICA_PLACAS;
  3051     04C9  300F               	movlw	15
  3052     04CA  00B5               	movwf	_estagio
  3053     04CB  2856               	goto	l106
  3054     04CC                     l3183:
  3055                           
  3056                           ;main.c: 640:                 {;main.c: 641:                     if(USART_RX_Ready() == 
      +                          1)
  3057     04CC  120A  118A  274E  120A  118A  	fcall	_USART_RX_Ready
  3058     04D1  3A01               	xorlw	1
  3059     04D2  1D03               	skipz
  3060     04D3  2CD5               	goto	u2891
  3061     04D4  2CD6               	goto	u2890
  3062     04D5                     u2891:
  3063     04D5  2E3F               	goto	l153
  3064     04D6                     u2890:
  3065     04D6                     l3185:
  3066                           
  3067                           ;main.c: 642:                     {;main.c: 643:                         comunicacao.byt
      +                          e = USART_Read();
  3068     04D6  120A  118A  2726  120A  118A  	fcall	_USART_Read
  3069     04DB  00F8               	movwf	_comunicacao
  3070     04DC                     l3187:
  3071                           
  3072                           ;main.c: 644:                         if(comunicacao.endereco == endereco)
  3073     04DC  0878               	movf	_comunicacao,w
  3074     04DD  390F               	andlw	15
  3075     04DE  0679               	xorwf	_endereco,w
  3076     04DF  1D03               	skipz
  3077     04E0  2CE2               	goto	u2901
  3078     04E1  2CE3               	goto	u2900
  3079     04E2                     u2901:
  3080     04E2  2D2B               	goto	l3201
  3081     04E3                     u2900:
  3082     04E3                     l3189:
  3083                           
  3084                           ;main.c: 645:                         {;main.c: 646:                             if(comu
      +                          nicacao.resposta == 0x02)
  3085     04E3  0E78               	swapf	_comunicacao,w
  3086     04E4  390F               	andlw	15
  3087     04E5  3A02               	xorlw	2
  3088     04E6  1D03               	skipz
  3089     04E7  2CE9               	goto	u2911
  3090     04E8  2CEA               	goto	u2910
  3091     04E9                     u2911:
  3092     04E9  2CF0               	goto	l264
  3093     04EA                     u2910:
  3094     04EA                     l3191:
  3095                           
  3096                           ;main.c: 647:                                 naodesliga++;
  3097     04EA  3001               	movlw	1
  3098     04EB  1283               	bcf	3,5	;RP0=0, select bank0
  3099     04EC  1303               	bcf	3,6	;RP1=0, select bank0
  3100     04ED  00C4               	movwf	??_main
  3101     04EE  0844               	movf	??_main,w
  3102     04EF  07BB               	addwf	_naodesliga,f
  3103     04F0                     l264:
  3104                           
  3105                           ;main.c: 648:                             if(comunicacao.resposta == 0x03)
  3106     04F0  0E78               	swapf	_comunicacao,w
  3107     04F1  390F               	andlw	15
  3108     04F2  3A03               	xorlw	3
  3109     04F3  1D03               	skipz
  3110     04F4  2CF6               	goto	u2921
  3111     04F5  2CF7               	goto	u2920
  3112     04F6                     u2921:
  3113     04F6  2CFD               	goto	l265
  3114     04F7                     u2920:
  3115     04F7                     l3193:
  3116                           
  3117                           ;main.c: 649:                                 naoliga++;
  3118     04F7  3001               	movlw	1
  3119     04F8  1283               	bcf	3,5	;RP0=0, select bank0
  3120     04F9  1303               	bcf	3,6	;RP1=0, select bank0
  3121     04FA  00C4               	movwf	??_main
  3122     04FB  0844               	movf	??_main,w
  3123     04FC  07BC               	addwf	_naoliga,f
  3124     04FD                     l265:
  3125                           
  3126                           ;main.c: 650:                             if(comunicacao.resposta == 0x04)
  3127     04FD  0E78               	swapf	_comunicacao,w
  3128     04FE  390F               	andlw	15
  3129     04FF  3A04               	xorlw	4
  3130     0500  1D03               	skipz
  3131     0501  2D03               	goto	u2931
  3132     0502  2D04               	goto	u2930
  3133     0503                     u2931:
  3134     0503  2D0A               	goto	l266
  3135     0504                     u2930:
  3136     0504                     l3195:
  3137                           
  3138                           ;main.c: 651:                                 sincronismo++;
  3139     0504  3001               	movlw	1
  3140     0505  1283               	bcf	3,5	;RP0=0, select bank0
  3141     0506  1303               	bcf	3,6	;RP1=0, select bank0
  3142     0507  00C4               	movwf	??_main
  3143     0508  0844               	movf	??_main,w
  3144     0509  07BA               	addwf	_sincronismo,f
  3145     050A                     l266:
  3146                           
  3147                           ;main.c: 652:                             if(comunicacao.resposta == 0x08)
  3148     050A  0E78               	swapf	_comunicacao,w
  3149     050B  390F               	andlw	15
  3150     050C  3A08               	xorlw	8
  3151     050D  1D03               	skipz
  3152     050E  2D10               	goto	u2941
  3153     050F  2D11               	goto	u2940
  3154     0510                     u2941:
  3155     0510  2D17               	goto	l267
  3156     0511                     u2940:
  3157     0511                     l3197:
  3158                           
  3159                           ;main.c: 653:                                 pecaOK++;
  3160     0511  3001               	movlw	1
  3161     0512  1283               	bcf	3,5	;RP0=0, select bank0
  3162     0513  1303               	bcf	3,6	;RP1=0, select bank0
  3163     0514  00C4               	movwf	??_main
  3164     0515  0844               	movf	??_main,w
  3165     0516  07B9               	addwf	_pecaOK,f
  3166     0517                     l267:
  3167                           
  3168                           ;main.c: 654:                             if(comunicacao.resposta == 0x0F)
  3169     0517  0E78               	swapf	_comunicacao,w
  3170     0518  390F               	andlw	15
  3171     0519  3A0F               	xorlw	15
  3172     051A  1D03               	skipz
  3173     051B  2D1D               	goto	u2951
  3174     051C  2D1E               	goto	u2950
  3175     051D                     u2951:
  3176     051D  2D24               	goto	l268
  3177     051E                     u2950:
  3178     051E                     l3199:
  3179                           
  3180                           ;main.c: 655:                                 sincronismo++;
  3181     051E  3001               	movlw	1
  3182     051F  1283               	bcf	3,5	;RP0=0, select bank0
  3183     0520  1303               	bcf	3,6	;RP1=0, select bank0
  3184     0521  00C4               	movwf	??_main
  3185     0522  0844               	movf	??_main,w
  3186     0523  07BA               	addwf	_sincronismo,f
  3187     0524                     l268:
  3188                           
  3189                           ;main.c: 656:                             if(comunicacao.resposta != 0x08)
  3190     0524  0E78               	swapf	_comunicacao,w
  3191     0525  390F               	andlw	15
  3192     0526  3A08               	xorlw	8
  3193     0527  1903               	skipnz
  3194     0528  2D2A               	goto	u2961
  3195     0529  2D2B               	goto	u2960
  3196     052A                     u2961:
  3197     052A  2BB5               	goto	l3079
  3198     052B                     u2960:
  3199     052B                     l3201:
  3200                           
  3201                           ;main.c: 657:                                 estado.falha = 1;
  3202     052B  1477               	bsf	_estado+1,0
  3203     052C  2BB5               	goto	l3079
  3204     052D                     l3205:
  3205                           
  3206                           ;main.c: 668:             {;main.c: 669:                 comunicacao.endereco = 0x0F;
  3207     052D  300F               	movlw	15
  3208     052E  04F8               	iorwf	_comunicacao,f
  3209                           
  3210                           ;main.c: 670:                 comunicacao.resposta = 0x00;
  3211     052F  300F               	movlw	-241
  3212     0530  05F8               	andwf	_comunicacao,f
  3213     0531                     l3207:
  3214                           
  3215                           ;main.c: 671:                 USART_Write(comunicacao.byte);
  3216     0531  0878               	movf	_comunicacao,w
  3217     0532  120A  118A  2732  120A  118A  	fcall	_USART_Write
  3218     0537                     l3209:
  3219                           
  3220                           ;main.c: 672:                 pwm_setado = 0;
  3221     0537  1283               	bcf	3,5	;RP0=0, select bank0
  3222     0538  1303               	bcf	3,6	;RP1=0, select bank0
  3223     0539  01A7               	clrf	_pwm_setado
  3224     053A  01A8               	clrf	_pwm_setado+1
  3225     053B                     l3211:
  3226                           
  3227                           ;main.c: 673:                 PORTAbits.RA1 = 1;
  3228     053B  1485               	bsf	5,1	;volatile
  3229     053C                     l3213:
  3230                           
  3231                           ;main.c: 674:                 PORTAbits.RA0 = 1;
  3232     053C  1405               	bsf	5,0	;volatile
  3233     053D                     l3215:
  3234                           
  3235                           ;main.c: 675:                 timer = 0;
  3236     053D  01AB               	clrf	_timer
  3237     053E  01AC               	clrf	_timer+1
  3238     053F                     l3217:
  3239                           
  3240                           ;main.c: 676:                 estagio = TESTE_FINALIZADO;
  3241     053F  3014               	movlw	20
  3242     0540  00B5               	movwf	_estagio
  3243                           
  3244                           ;main.c: 677:             };main.c: 678:             break;
  3245     0541  2856               	goto	l106
  3246     0542                     l3219:
  3247                           
  3248                           ;main.c: 681:             {;main.c: 682:                 pwm_setado = 0;
  3249     0542  01A7               	clrf	_pwm_setado
  3250     0543  01A8               	clrf	_pwm_setado+1
  3251     0544                     l3221:
  3252                           
  3253                           ;main.c: 683:                 PORTAbits.RA1 = 1;
  3254     0544  1485               	bsf	5,1	;volatile
  3255     0545                     l3223:
  3256                           
  3257                           ;main.c: 684:                 PORTAbits.RA0 = 1;
  3258     0545  1405               	bsf	5,0	;volatile
  3259                           
  3260                           ;main.c: 685:                 timer = 0;
  3261     0546  01AB               	clrf	_timer
  3262     0547  01AC               	clrf	_timer+1
  3263     0548  2D3F               	goto	l3217
  3264     0549                     l3227:
  3265                           
  3266                           ;main.c: 691:             {;main.c: 692:                 pwm_setado = 0;
  3267     0549  01A7               	clrf	_pwm_setado
  3268     054A  01A8               	clrf	_pwm_setado+1
  3269     054B                     l3229:
  3270                           
  3271                           ;main.c: 693:                 PORTAbits.RA3 = 1;
  3272     054B  1585               	bsf	5,3	;volatile
  3273     054C  2D3F               	goto	l3217
  3274     054D                     l3233:
  3275                           
  3276                           ;main.c: 699:             {;main.c: 700:                 if(timer > 2000)
  3277     054D  3007               	movlw	7
  3278     054E  022C               	subwf	_timer+1,w
  3279     054F  30D1               	movlw	209
  3280     0550  1903               	skipnz
  3281     0551  022B               	subwf	_timer,w
  3282     0552  1C03               	skipc
  3283     0553  2D55               	goto	u2971
  3284     0554  2D56               	goto	u2970
  3285     0555                     u2971:
  3286     0555  2DEF               	goto	l3275
  3287     0556                     u2970:
  3288     0556                     l3235:
  3289                           
  3290                           ;main.c: 701:                 {;main.c: 702:                     PORTAbits.RA0 = 0;
  3291     0556  1005               	bcf	5,0	;volatile
  3292     0557                     l3237:
  3293                           
  3294                           ;main.c: 703:                     comunicacao.endereco = 0x0B;
  3295     0557  0878               	movf	_comunicacao,w
  3296     0558  39F0               	andlw	-16
  3297     0559  380B               	iorlw	11
  3298     055A  00F8               	movwf	_comunicacao
  3299                           
  3300                           ;main.c: 704:                     comunicacao.resposta = naoliga;
  3301     055B  083C               	movf	_naoliga,w
  3302     055C  00C4               	movwf	??_main
  3303     055D  0EC4               	swapf	??_main,f
  3304     055E  0878               	movf	_comunicacao,w
  3305     055F  0644               	xorwf	??_main,w
  3306     0560  390F               	andlw	-241
  3307     0561  0644               	xorwf	??_main,w
  3308     0562  00F8               	movwf	_comunicacao
  3309     0563                     l3239:
  3310                           
  3311                           ;main.c: 705:                     USART_Write(comunicacao.byte);
  3312     0563  0878               	movf	_comunicacao,w
  3313     0564  120A  118A  2732  120A  118A  	fcall	_USART_Write
  3314     0569                     l3241:
  3315                           
  3316                           ;main.c: 706:                     comunicacao.endereco = 0x0C;
  3317     0569  0878               	movf	_comunicacao,w
  3318     056A  39F0               	andlw	-16
  3319     056B  380C               	iorlw	12
  3320     056C  00F8               	movwf	_comunicacao
  3321     056D                     l3243:
  3322                           
  3323                           ;main.c: 707:                     comunicacao.resposta = naodesliga;
  3324     056D  1283               	bcf	3,5	;RP0=0, select bank0
  3325     056E  1303               	bcf	3,6	;RP1=0, select bank0
  3326     056F  083B               	movf	_naodesliga,w
  3327     0570  00C4               	movwf	??_main
  3328     0571  0EC4               	swapf	??_main,f
  3329     0572  0878               	movf	_comunicacao,w
  3330     0573  0644               	xorwf	??_main,w
  3331     0574  390F               	andlw	-241
  3332     0575  0644               	xorwf	??_main,w
  3333     0576  00F8               	movwf	_comunicacao
  3334     0577                     l3245:
  3335                           
  3336                           ;main.c: 708:                     USART_Write(comunicacao.byte);
  3337     0577  0878               	movf	_comunicacao,w
  3338     0578  120A  118A  2732  120A  118A  	fcall	_USART_Write
  3339                           
  3340                           ;main.c: 709:                     comunicacao.endereco = 0x0D;
  3341     057D  0878               	movf	_comunicacao,w
  3342     057E  39F0               	andlw	-16
  3343     057F  380D               	iorlw	13
  3344     0580  00F8               	movwf	_comunicacao
  3345                           
  3346                           ;main.c: 710:                     comunicacao.resposta = sincronismo;
  3347     0581  1283               	bcf	3,5	;RP0=0, select bank0
  3348     0582  1303               	bcf	3,6	;RP1=0, select bank0
  3349     0583  083A               	movf	_sincronismo,w
  3350     0584  00C4               	movwf	??_main
  3351     0585  0EC4               	swapf	??_main,f
  3352     0586  0878               	movf	_comunicacao,w
  3353     0587  0644               	xorwf	??_main,w
  3354     0588  390F               	andlw	-241
  3355     0589  0644               	xorwf	??_main,w
  3356     058A  00F8               	movwf	_comunicacao
  3357     058B                     l3247:
  3358                           
  3359                           ;main.c: 711:                     USART_Write(comunicacao.byte);
  3360     058B  0878               	movf	_comunicacao,w
  3361     058C  120A  118A  2732  120A  118A  	fcall	_USART_Write
  3362     0591                     l3249:
  3363                           
  3364                           ;main.c: 712:                     comunicacao.endereco = 0x0E;
  3365     0591  0878               	movf	_comunicacao,w
  3366     0592  39F0               	andlw	-16
  3367     0593  380E               	iorlw	14
  3368     0594  00F8               	movwf	_comunicacao
  3369     0595                     l3251:
  3370                           
  3371                           ;main.c: 713:                     comunicacao.resposta = pecaOK;
  3372     0595  1283               	bcf	3,5	;RP0=0, select bank0
  3373     0596  1303               	bcf	3,6	;RP1=0, select bank0
  3374     0597  0839               	movf	_pecaOK,w
  3375     0598  00C4               	movwf	??_main
  3376     0599  0EC4               	swapf	??_main,f
  3377     059A  0878               	movf	_comunicacao,w
  3378     059B  0644               	xorwf	??_main,w
  3379     059C  390F               	andlw	-241
  3380     059D  0644               	xorwf	??_main,w
  3381     059E  00F8               	movwf	_comunicacao
  3382     059F                     l3253:
  3383                           
  3384                           ;main.c: 714:                     USART_Write(comunicacao.byte);
  3385     059F  0878               	movf	_comunicacao,w
  3386     05A0  120A  118A  2732  120A  118A  	fcall	_USART_Write
  3387                           
  3388                           ;main.c: 715:                     comunicacao.endereco = 0x00;
  3389     05A5  30F0               	movlw	-16
  3390     05A6  05F8               	andwf	_comunicacao,f
  3391     05A7                     l3255:
  3392                           
  3393                           ;main.c: 716:                     if(estado.chavecopo == 1)
  3394     05A7  1EF6               	btfss	_estado,5
  3395     05A8  2DAA               	goto	u2981
  3396     05A9  2DAB               	goto	u2980
  3397     05AA                     u2981:
  3398     05AA  2DB0               	goto	l3259
  3399     05AB                     u2980:
  3400     05AB                     l3257:
  3401                           
  3402                           ;main.c: 717:                         comunicacao.resposta = 1;
  3403     05AB  0878               	movf	_comunicacao,w
  3404     05AC  390F               	andlw	-241
  3405     05AD  3810               	iorlw	16
  3406     05AE  00F8               	movwf	_comunicacao
  3407     05AF  2DB2               	goto	l3261
  3408     05B0                     l3259:
  3409                           
  3410                           ;main.c: 719:                         comunicacao.resposta = 0;
  3411     05B0  300F               	movlw	-241
  3412     05B1  05F8               	andwf	_comunicacao,f
  3413     05B2                     l3261:
  3414                           
  3415                           ;main.c: 720:                     if(estado.chaveNF == 1)
  3416     05B2  1DF6               	btfss	_estado,3
  3417     05B3  2DB5               	goto	u2991
  3418     05B4  2DB6               	goto	u2990
  3419     05B5                     u2991:
  3420     05B5  2DC4               	goto	l278
  3421     05B6                     u2990:
  3422     05B6                     l3263:
  3423                           
  3424                           ;main.c: 721:                         comunicacao.resposta += 0x02;
  3425     05B6  0E78               	swapf	_comunicacao,w
  3426     05B7  390F               	andlw	15
  3427     05B8  1283               	bcf	3,5	;RP0=0, select bank0
  3428     05B9  1303               	bcf	3,6	;RP1=0, select bank0
  3429     05BA  00C4               	movwf	??_main
  3430     05BB  3002               	movlw	2
  3431     05BC  07C4               	addwf	??_main,f
  3432     05BD  0EC4               	swapf	??_main,f
  3433     05BE  0878               	movf	_comunicacao,w
  3434     05BF  0644               	xorwf	??_main,w
  3435     05C0  390F               	andlw	-241
  3436     05C1  0644               	xorwf	??_main,w
  3437     05C2  00F8               	movwf	_comunicacao
  3438     05C3  2DE3               	goto	l3269
  3439     05C4                     l278:	
  3440                           ;main.c: 722:                     else
  3441                           
  3442                           
  3443                           ;main.c: 723:                     {;main.c: 724:                         if(estado.chave
      +                          NA == 1)
  3444     05C4  1E76               	btfss	_estado,4
  3445     05C5  2DC7               	goto	u3001
