

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 04 14:38:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.32
  1548                           ;main.c: 228:             {;main.c: 229:                 pwm_setado = 80;
  1549  01DC  3050               	movlw	80
  1550  01DD  00A5               	movwf	_pwm_setado
  1551  01DE  3000               	movlw	0
  1552  01DF  00A6               	movwf	_pwm_setado+1
  1553  01E0                     l1891:
  1554                           
  1555                           ;main.c: 230:                 timer = 0;
  1556  01E0  01A7               	clrf	_timer
  1557  01E1  01A8               	clrf	_timer+1
  1558  01E2                     l1893:
  1559                           
  1560                           ;main.c: 231:                 estagio = AGUARDA_TEMPO_LIGA;
  1561  01E2  3007               	movlw	7
  1562  01E3  00B8               	movwf	??_main
  1563  01E4  0838               	movf	??_main,w
  1564  01E5  00B0               	movwf	_estagio
  1565                           
  1566                           ;main.c: 232:             };main.c: 233:             break;
  1567  01E6  284D               	goto	l80
  1568  01E7                     l1895:
  1569                           
  1570                           ;main.c: 236:             {;main.c: 237:                 if(timer > 5000)
  1571  01E7  3013               	movlw	19
  1572  01E8  0228               	subwf	_timer+1,w
  1573  01E9  3089               	movlw	137
  1574  01EA  1903               	skipnz
  1575  01EB  0227               	subwf	_timer,w
  1576  01EC  1C03               	skipc
  1577  01ED  29EF               	goto	u1411
  1578  01EE  29F0               	goto	u1410
  1579  01EF                     u1411:
  1580  01EF  284D               	goto	l80
  1581  01F0                     u1410:
  1582  01F0                     l1897:
  1583                           
  1584                           ;main.c: 238:                 {;main.c: 239:                     if(estado.reteste == 1)
  1585  01F0  1F76               	btfss	_estado,6
  1586  01F1  29F3               	goto	u1421
  1587  01F2  29F4               	goto	u1420
  1588  01F3                     u1421:
  1589  01F3  29F9               	goto	l1901
  1590  01F4                     u1420:
  1591  01F4                     l1899:
  1592                           
  1593                           ;main.c: 240:                         estagio = VERIFICA_PLACAS;
  1594  01F4  300B               	movlw	11
  1595  01F5  00B8               	movwf	??_main
  1596  01F6  0838               	movf	??_main,w
  1597  01F7  00B0               	movwf	_estagio
  1598  01F8  284D               	goto	l80
  1599  01F9                     l1901:
  1600                           
  1601                           ;main.c: 242:                         estagio = TESTE_DESLIGA;
  1602  01F9  3008               	movlw	8
  1603  01FA  00B8               	movwf	??_main
  1604  01FB  0838               	movf	??_main,w
  1605  01FC  00B0               	movwf	_estagio
  1606  01FD  284D               	goto	l80
  1607  01FE                     l1903:
  1608                           
  1609                           ;main.c: 248:             {;main.c: 249:                 pwm_setado = 120;
  1610  01FE  3078               	movlw	120
  1611  01FF  00A5               	movwf	_pwm_setado
  1612  0200  3000               	movlw	0
  1613  0201  00A6               	movwf	_pwm_setado+1
  1614  0202                     l1905:
  1615                           
  1616                           ;main.c: 250:                 timer = 0;
  1617  0202  01A7               	clrf	_timer
  1618  0203  01A8               	clrf	_timer+1
  1619  0204                     l1907:
  1620                           
  1621                           ;main.c: 251:                 estagio = AGUARDA_TEMPO_DESLIGA;
  1622  0204  3009               	movlw	9
  1623  0205  00B8               	movwf	??_main
  1624  0206  0838               	movf	??_main,w
  1625  0207  00B0               	movwf	_estagio
  1626                           
  1627                           ;main.c: 252:             };main.c: 253:             break;
  1628  0208  284D               	goto	l80
  1629  0209                     l1909:
  1630                           
  1631                           ;main.c: 256:             {;main.c: 257:                 if(timer > 6000)
  1632  0209  3017               	movlw	23
  1633  020A  0228               	subwf	_timer+1,w
  1634  020B  3071               	movlw	113
  1635  020C  1903               	skipnz
  1636  020D  0227               	subwf	_timer,w
  1637  020E  1C03               	skipc
  1638  020F  2A11               	goto	u1431
  1639  0210  2A12               	goto	u1430
  1640  0211                     u1431:
  1641  0211  284D               	goto	l80
  1642  0212                     u1430:
  1643  0212                     l1911:
  1644                           
  1645                           ;main.c: 258:                     estagio = RETESTE;
  1646  0212  300A               	movlw	10
  1647  0213  00B8               	movwf	??_main
  1648  0214  0838               	movf	??_main,w
  1649  0215  00B0               	movwf	_estagio
  1650  0216  284D               	goto	l80
  1651  0217                     l135:	
  1652                           ;main.c: 262:             case RETESTE:
  1653                           
  1654                           
  1655                           ;main.c: 263:             {;main.c: 264:                 estado.reteste = 1;
  1656  0217  1776               	bsf	_estado,6
  1657  0218  29D7               	goto	l1887
  1658  0219                     l1915:
  1659                           
  1660                           ;main.c: 270:             {;main.c: 271:                 endereco++;
  1661  0219  3001               	movlw	1
  1662  021A  00B8               	movwf	??_main
  1663  021B  0838               	movf	??_main,w
  1664  021C  07B1               	addwf	_endereco,f
  1665  021D                     l1917:
  1666                           
  1667                           ;main.c: 272:                 if(endereco < 10)
  1668  021D  300A               	movlw	10
  1669  021E  0231               	subwf	_endereco,w
  1670  021F  1803               	skipnc
  1671  0220  2A22               	goto	u1441
  1672  0221  2A23               	goto	u1440
  1673  0222                     u1441:
  1674  0222  2A3E               	goto	l137
  1675  0223                     u1440:
  1676  0223                     l1919:
  1677                           
  1678                           ;main.c: 273:                 {;main.c: 274:                     timer = 0;
  1679  0223  01A7               	clrf	_timer
  1680  0224  01A8               	clrf	_timer+1
  1681  0225                     l1921:
  1682                           
  1683                           ;main.c: 275:                     USART_RX_Clear_Buffer();
  1684  0225  120A  118A  23DD  120A  118A  	fcall	_USART_RX_Clear_Buffer
  1685  022A                     l1923:
  1686                           
  1687                           ;main.c: 276:                     comunicacao.endereco = endereco;
  1688  022A  0879               	movf	_comunicacao,w
  1689  022B  1283               	bcf	3,5	;RP0=0, select bank0
  1690  022C  1303               	bcf	3,6	;RP1=0, select bank0
  1691  022D  0631               	xorwf	_endereco,w
  1692  022E  39F0               	andlw	-16
  1693  022F  0631               	xorwf	_endereco,w
  1694  0230  00F9               	movwf	_comunicacao
  1695  0231                     l1925:
  1696                           
  1697                           ;main.c: 277:                     USART_Write(comunicacao.byte);
  1698  0231  0879               	movf	_comunicacao,w
  1699  0232  120A  118A  23BC  120A  118A  	fcall	_USART_Write
  1700  0237                     l1927:
  1701                           
  1702                           ;main.c: 278:                     estagio = MENSAGEM_RETORNO;
  1703  0237  300C               	movlw	12
  1704  0238  1283               	bcf	3,5	;RP0=0, select bank0
  1705  0239  1303               	bcf	3,6	;RP1=0, select bank0
  1706  023A  00B8               	movwf	??_main
  1707  023B  0838               	movf	??_main,w
  1708  023C  00B0               	movwf	_estagio
  1709                           
  1710                           ;main.c: 279:                 }
  1711  023D  284D               	goto	l80
  1712  023E                     l137:	
  1713                           ;main.c: 280:                 else
  1714                           
  1715                           
  1716                           ;main.c: 281:                 {;main.c: 282:                     if(estado.falha == 1)
  1717  023E  1FF6               	btfss	_estado,7
  1718  023F  2A41               	goto	u1451
  1719  0240  2A42               	goto	u1450
  1720  0241                     u1451:
  1721  0241  2A43               	goto	l1931
  1722  0242                     u1450:
  1723  0242  29A6               	goto	l1869
  1724  0243                     l1931:
  1725                           
  1726                           ;main.c: 285:                         estagio = OK;
  1727  0243  300E               	movlw	14
  1728  0244  00B8               	movwf	??_main
  1729  0245  0838               	movf	??_main,w
  1730  0246  00B0               	movwf	_estagio
  1731  0247  284D               	goto	l80
  1732  0248                     l1933:
  1733                           
  1734                           ;main.c: 291:             {;main.c: 292:                 if(timer > 80)
  1735  0248  3000               	movlw	0
  1736  0249  0228               	subwf	_timer+1,w
  1737  024A  3051               	movlw	81
  1738  024B  1903               	skipnz
  1739  024C  0227               	subwf	_timer,w
  1740  024D  1C03               	skipc
  1741  024E  2A50               	goto	u1461
  1742  024F  2A51               	goto	u1460
  1743  0250                     u1461:
  1744  0250  2A53               	goto	l1939
  1745  0251                     u1460:
  1746  0251                     l1935:
  1747                           
  1748                           ;main.c: 293:                 {;main.c: 294:                     estado.falha = 1;
  1749  0251  17F6               	bsf	_estado,7
  1750  0252  29F4               	goto	l1899
  1751  0253                     l1939:
  1752                           
  1753                           ;main.c: 298:                 {;main.c: 299:                     if(USART_RX_Ready() == 
      +                          1)
  1754  0253  120A  118A  23DB  120A  118A  	fcall	_USART_RX_Ready
  1755  0258  3A01               	xorlw	1
  1756  0259  1D03               	skipz
  1757  025A  2A5C               	goto	u1471
  1758  025B  2A5D               	goto	u1470
  1759  025C                     u1471:
  1760  025C  2AD2               	goto	l111
  1761  025D                     u1470:
  1762  025D                     l1941:
  1763                           
  1764                           ;main.c: 300:                     {;main.c: 301:                         comunicacao.byt
      +                          e = USART_Read();
  1765  025D  120A  118A  23B0  120A  118A  	fcall	_USART_Read
  1766  0262  1283               	bcf	3,5	;RP0=0, select bank0
  1767  0263  1303               	bcf	3,6	;RP1=0, select bank0
  1768  0264  00B8               	movwf	??_main
  1769  0265  0838               	movf	??_main,w
  1770  0266  00F9               	movwf	_comunicacao
  1771  0267                     l1943:
  1772                           
  1773                           ;main.c: 302:                         if(comunicacao.endereco == endereco)
  1774  0267  0879               	movf	_comunicacao,w
  1775  0268  390F               	andlw	15
  1776  0269  0631               	xorwf	_endereco,w
  1777  026A  1D03               	skipz
  1778  026B  2A6D               	goto	u1481
  1779  026C  2A6E               	goto	u1480
  1780  026D                     u1481:
  1781  026D  2A51               	goto	l1935
  1782  026E                     u1480:
  1783  026E                     l1945:
  1784                           
  1785                           ;main.c: 303:                         {;main.c: 304:                             if(comu
      +                          nicacao.resposta != 3)
  1786  026E  0E79               	swapf	_comunicacao,w
  1787  026F  00B8               	movwf	??_main
  1788  0270  0C38               	rrf	??_main,w
  1789  0271  3907               	andlw	7
  1790  0272  3A03               	xorlw	3
  1791  0273  1903               	skipnz
  1792  0274  2A76               	goto	u1491
  1793  0275  2A77               	goto	u1490
  1794  0276                     u1491:
  1795  0276  29F4               	goto	l1899
  1796  0277                     u1490:
  1797  0277  2A51               	goto	l1935
  1798  0278                     l1951:
  1799                           
  1800                           ;main.c: 316:             {;main.c: 317:                 pwm_setado = 0;
  1801  0278  01A5               	clrf	_pwm_setado
  1802  0279  01A6               	clrf	_pwm_setado+1
  1803  027A                     l1953:
  1804                           
  1805                           ;main.c: 318:                 PORTAbits.RA1 = 1;
  1806  027A  1485               	bsf	5,1	;volatile
  1807  027B                     l1955:
  1808                           
  1809                           ;main.c: 319:                 PORTAbits.RA0 = 1;
  1810  027B  1405               	bsf	5,0	;volatile
  1811                           
  1812                           ;main.c: 320:                 timer = 0;
  1813  027C  01A7               	clrf	_timer
  1814  027D  01A8               	clrf	_timer+1
  1815  027E                     l1957:
  1816                           
  1817                           ;main.c: 321:                 estagio = TESTE_FINALIZADO;
  1818  027E  300F               	movlw	15
  1819  027F  00B8               	movwf	??_main
  1820  0280  0838               	movf	??_main,w
  1821  0281  00B0               	movwf	_estagio
  1822                           
  1823                           ;main.c: 322:             };main.c: 323:             break;
  1824  0282  284D               	goto	l80
  1825  0283                     l1959:
  1826                           
  1827                           ;main.c: 326:             {;main.c: 327:                 pwm_setado = 0;
  1828  0283  01A5               	clrf	_pwm_setado
  1829  0284  01A6               	clrf	_pwm_setado+1
  1830  0285                     l1961:
  1831                           
  1832                           ;main.c: 328:                 PORTAbits.RA3 = 1;
  1833  0285  1585               	bsf	5,3	;volatile
  1834  0286  2A7E               	goto	l1957
  1835  0287                     l1965:
  1836                           
  1837                           ;main.c: 334:             {;main.c: 335:                 if(timer > 2000)
  1838  0287  3007               	movlw	7
  1839  0288  0228               	subwf	_timer+1,w
  1840  0289  30D1               	movlw	209
  1841  028A  1903               	skipnz
  1842  028B  0227               	subwf	_timer,w
  1843  028C  1C03               	skipc
  1844  028D  2A8F               	goto	u1501
  1845  028E  2A90               	goto	u1500
  1846  028F                     u1501:
  1847  028F  2A93               	goto	l151
  1848  0290                     u1500:
  1849  0290                     l1967:
  1850                           
  1851                           ;main.c: 336:                 {;main.c: 337:                     PORTAbits.RA0 = 0;
  1852  0290  1005               	bcf	5,0	;volatile
  1853                           
  1854                           ;main.c: 338:                     estagio = TESTE_BOTOES;
  1855  0291  01B0               	clrf	_estagio
  1856  0292  0AB0               	incf	_estagio,f
  1857  0293                     l151:	
  1858                           ;main.c: 339:                 }
  1859                           
  1860                           
  1861                           ;main.c: 340:                 PORTCbits.RC5 = 0;
  1862  0293  1287               	bcf	7,5	;volatile
  1863                           
  1864                           ;main.c: 341:                 PORTAbits.RA5 = 0;
  1865  0294  1285               	bcf	5,5	;volatile
  1866                           
  1867                           ;main.c: 342:             };main.c: 343:             break;
  1868  0295  284D               	goto	l80
  1869  0296                     l1971:
  1870  0296  1283               	bcf	3,5	;RP0=0, select bank0
  1871  0297  1303               	bcf	3,6	;RP1=0, select bank0
  1872  0298  0830               	movf	_estagio,w
  1873  0299  00B8               	movwf	??_main
  1874  029A  01B9               	clrf	??_main+1
  1875                           
  1876                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1877                           ; Switch size 1, requested type "simple"
  1878                           ; Number of cases is 1, Range of values is 0 to 0
  1879                           ; switch strategies available:
  1880                           ; Name         Instructions Cycles
  1881                           ; simple_byte            4     3 (average)
  1882                           ; direct_byte           11     8 (fixed)
  1883                           ; jumptable            260     6 (fixed)
  1884                           ;	Chosen strategy is simple_byte
  1885  029B  0839               	movf	??_main+1,w
  1886  029C  3A00               	xorlw	0	; case 0
  1887  029D  1903               	skipnz
  1888  029E  2AA0               	goto	l2009
  1889  029F  284D               	goto	l80
  1890  02A0                     l2009:
  1891                           
  1892                           ; Switch size 1, requested type "simple"
  1893                           ; Number of cases is 16, Range of values is 0 to 15
  1894                           ; switch strategies available:
  1895                           ; Name         Instructions Cycles
  1896                           ; simple_byte           49    25 (average)
  1897                           ; direct_byte           56     8 (fixed)
  1898                           ; jumptable            260     6 (fixed)
  1899                           ;	Chosen strategy is simple_byte
  1900  02A0  0838               	movf	??_main,w
  1901  02A1  3A00               	xorlw	0	; case 0
  1902  02A2  1903               	skipnz
  1903  02A3  290C               	goto	l1827
  1904  02A4  3A01               	xorlw	1	; case 1
  1905  02A5  1903               	skipnz
  1906  02A6  2960               	goto	l112
  1907  02A7  3A03               	xorlw	3	; case 2
  1908  02A8  1903               	skipnz
  1909  02A9  298E               	goto	l119
  1910  02AA  3A01               	xorlw	1	; case 3
  1911  02AB  1903               	skipnz
  1912  02AC  299D               	goto	l1867
  1913  02AD  3A07               	xorlw	7	; case 4
  1914  02AE  1903               	skipnz
  1915  02AF  29B4               	goto	l124
  1916  02B0  3A01               	xorlw	1	; case 5
  1917  02B1  1903               	skipnz
  1918  02B2  29CE               	goto	l1885
  1919  02B3  3A03               	xorlw	3	; case 6
  1920  02B4  1903               	skipnz
  1921  02B5  29DC               	goto	l1889
  1922  02B6  3A01               	xorlw	1	; case 7
  1923  02B7  1903               	skipnz
  1924  02B8  29E7               	goto	l1895
  1925  02B9  3A0F               	xorlw	15	; case 8
  1926  02BA  1903               	skipnz
  1927  02BB  29FE               	goto	l1903
  1928  02BC  3A01               	xorlw	1	; case 9
  1929  02BD  1903               	skipnz
  1930  02BE  2A09               	goto	l1909
  1931  02BF  3A03               	xorlw	3	; case 10
  1932  02C0  1903               	skipnz
  1933  02C1  2A17               	goto	l135
  1934  02C2  3A01               	xorlw	1	; case 11
  1935  02C3  1903               	skipnz
  1936  02C4  2A19               	goto	l1915
  1937  02C5  3A07               	xorlw	7	; case 12
  1938  02C6  1903               	skipnz
  1939  02C7  2A48               	goto	l1933
  1940  02C8  3A01               	xorlw	1	; case 13
  1941  02C9  1903               	skipnz
  1942  02CA  2A78               	goto	l1951
  1943  02CB  3A03               	xorlw	3	; case 14
  1944  02CC  1903               	skipnz
  1945  02CD  2A83               	goto	l1959
  1946  02CE  3A01               	xorlw	1	; case 15
  1947  02CF  1903               	skipnz
  1948  02D0  2A87               	goto	l1965
  1949  02D1  284D               	goto	l80
  1950  02D2                     l111:
  1951  02D2  284D               	goto	l80
  1952  02D3  120A  118A  280E   	ljmp	start
  1953  02D6                     __end_of_main:
  1954                           
  1955                           	psect	text1
  1956  03BC                     __ptext1:	
  1957 ;; *************** function _USART_Write *****************
  1958 ;; Defined at:
  1959 ;;		line 51 in file "usart.c"
  1960 ;; Parameters:    Size  Location     Type
  1961 ;;  data            1    wreg     unsigned char 
  1962 ;; Auto vars:     Size  Location     Type
  1963 ;;  data            1    4[COMMON] unsigned char 
  1964 ;; Return value:  Size  Location     Type
  1965 ;;                  1    wreg      void 
  1966 ;; Registers used:
  1967 ;;		wreg
  1968 ;; Tracked objects:
  1969 ;;		On entry : 0/0
  1970 ;;		On exit  : 0/0
  1971 ;;		Unchanged: 0/0
  1972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1973 ;;      Params:         0       0       0       0       0
  1974 ;;      Locals:         1       0       0       0       0
  1975 ;;      Temps:          0       0       0       0       0
  1976 ;;      Totals:         1       0       0       0       0
  1977 ;;Total ram usage:        1 bytes
  1978 ;; Hardware stack levels used: 1
  1979 ;; Hardware stack levels required when called: 2
  1980 ;; This function calls:
  1981 ;;		Nothing
  1982 ;; This function is called by:
  1983 ;;		_main
  1984 ;; This function uses a non-reentrant model
  1985 ;;
  1986                           
  1987                           
  1988                           ;psect for function _USART_Write
  1989  03BC                     _USART_Write:
  1990                           
  1991                           ;incstack = 0
  1992                           ; Regs used in _USART_Write: [wreg]
  1993                           ;USART_Write@data stored from wreg
  1994  03BC  00F4               	movwf	USART_Write@data
  1995  03BD                     l1373:
  1996  03BD                     l319:	
  1997                           ;usart.c: 54:     {;usart.c: 55:     }
  1998                           
  1999                           
  2000                           ;usart.c: 53:     while(PIR1bits.TXIF == 0)
  2001  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  2002  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  2003  03BF  1E0C               	btfss	12,4	;volatile
  2004  03C0  2BC2               	goto	u591
  2005  03C1  2BC3               	goto	u590
  2006  03C2                     u591:
  2007  03C2  2BBD               	goto	l319
  2008  03C3                     u590:
  2009  03C3                     l1375:
  2010                           
  2011                           ;usart.c: 56:     TXREG = data;
  2012  03C3  0874               	movf	USART_Write@data,w
  2013  03C4  0099               	movwf	25	;volatile
  2014  03C5                     l322:
  2015  03C5  0008               	return
  2016  03C6                     __end_of_USART_Write:
  2017                           
  2018                           	psect	text2
  2019  03B0                     __ptext2:	
  2020 ;; *************** function _USART_Read *****************
  2021 ;; Defined at:
  2022 ;;		line 42 in file "usart.c"
  2023 ;; Parameters:    Size  Location     Type
  2024 ;;		None
  2025 ;; Auto vars:     Size  Location     Type
  2026 ;;  data            1    5[COMMON] unsigned char 
  2027 ;; Return value:  Size  Location     Type
  2028 ;;                  1    wreg      unsigned char 
  2029 ;; Registers used:
  2030 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2031 ;; Tracked objects:
  2032 ;;		On entry : 0/0
  2033 ;;		On exit  : 0/0
  2034 ;;		Unchanged: 0/0
  2035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2036 ;;      Params:         0       0       0       0       0
  2037 ;;      Locals:         1       0       0       0       0
  2038 ;;      Temps:          1       0       0       0       0
  2039 ;;      Totals:         2       0       0       0       0
  2040 ;;Total ram usage:        2 bytes
  2041 ;; Hardware stack levels used: 1
  2042 ;; Hardware stack levels required when called: 2
  2043 ;; This function calls:
  2044 ;;		Nothing
  2045 ;; This function is called by:
  2046 ;;		_main
  2047 ;; This function uses a non-reentrant model
  2048 ;;
  2049                           
  2050                           
  2051                           ;psect for function _USART_Read
  2052  03B0                     _USART_Read:
  2053  03B0                     l1383:	
  2054                           ;incstack = 0
  2055                           ; Regs used in _USART_Read: [wreg-fsr0h+status,2+status,0]
  2056                           
  2057                           
  2058                           ;usart.c: 44:     unsigned char data;;usart.c: 46:     rxCount--;
  2059  03B0  3001               	movlw	1
  2060  03B1  02F8               	subwf	_rxCount,f	;volatile
  2061  03B2                     l1385:
  2062                           
  2063                           ;usart.c: 47:     data = rxBuffer[rxCount];
  2064  03B2  0878               	movf	_rxCount,w
  2065  03B3  3E20               	addlw	(low (_rxBuffer| 0))& (0+255)
  2066  03B4  0084               	movwf	4
  2067  03B5  1383               	bcf	3,7	;select IRP bank0
  2068  03B6  0800               	movf	0,w
  2069  03B7  00F4               	movwf	??_USART_Read
  2070  03B8  0874               	movf	??_USART_Read,w
  2071  03B9  00F5               	movwf	USART_Read@data
  2072  03BA                     l1387:
  2073                           
  2074                           ;usart.c: 48:     return data;
  2075  03BA  0875               	movf	USART_Read@data,w
  2076  03BB                     l316:
  2077  03BB  0008               	return
  2078  03BC                     __end_of_USART_Read:
  2079                           
  2080                           	psect	text3
  2081  03DB                     __ptext3:	
  2082 ;; *************** function _USART_RX_Ready *****************
  2083 ;; Defined at:
  2084 ;;		line 37 in file "usart.c"
  2085 ;; Parameters:    Size  Location     Type
  2086 ;;		None
  2087 ;; Auto vars:     Size  Location     Type
  2088 ;;		None
  2089 ;; Return value:  Size  Location     Type
  2090 ;;                  1    wreg      unsigned char 
  2091 ;; Registers used:
  2092 ;;		wreg
  2093 ;; Tracked objects:
  2094 ;;		On entry : 0/0
  2095 ;;		On exit  : 0/0
  2096 ;;		Unchanged: 0/0
  2097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2098 ;;      Params:         0       0       0       0       0
  2099 ;;      Locals:         0       0       0       0       0
  2100 ;;      Temps:          0       0       0       0       0
  2101 ;;      Totals:         0       0       0       0       0
  2102 ;;Total ram usage:        0 bytes
  2103 ;; Hardware stack levels used: 1
  2104 ;; Hardware stack levels required when called: 2
  2105 ;; This function calls:
  2106 ;;		Nothing
  2107 ;; This function is called by:
  2108 ;;		_main
  2109 ;; This function uses a non-reentrant model
  2110 ;;
  2111                           
  2112                           
  2113                           ;psect for function _USART_RX_Ready
  2114  03DB                     _USART_RX_Ready:
  2115  03DB                     l1379:	
  2116                           ;incstack = 0
  2117                           ; Regs used in _USART_RX_Ready: [wreg]
  2118                           
  2119                           
  2120                           ;usart.c: 39:     return rxCount;
  2121  03DB  0878               	movf	_rxCount,w	;volatile
  2122  03DC                     l313:
  2123  03DC  0008               	return
  2124  03DD                     __end_of_USART_RX_Ready:
  2125                           
  2126                           	psect	text4
  2127  03DD                     __ptext4:	
  2128 ;; *************** function _USART_RX_Clear_Buffer *****************
  2129 ;; Defined at:
  2130 ;;		line 59 in file "usart.c"
  2131 ;; Parameters:    Size  Location     Type
  2132 ;;		None
  2133 ;; Auto vars:     Size  Location     Type
  2134 ;;		None
  2135 ;; Return value:  Size  Location     Type
  2136 ;;                  1    wreg      void 
  2137 ;; Registers used:
  2138 ;;		status,2
  2139 ;; Tracked objects:
  2140 ;;		On entry : 0/0
  2141 ;;		On exit  : 0/0
  2142 ;;		Unchanged: 0/0
  2143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2144 ;;      Params:         0       0       0       0       0
  2145 ;;      Locals:         0       0       0       0       0
  2146 ;;      Temps:          0       0       0       0       0
  2147 ;;      Totals:         0       0       0       0       0
  2148 ;;Total ram usage:        0 bytes
  2149 ;; Hardware stack levels used: 1
  2150 ;; Hardware stack levels required when called: 2
  2151 ;; This function calls:
  2152 ;;		Nothing
  2153 ;; This function is called by:
  2154 ;;		_main
  2155 ;; This function uses a non-reentrant model
  2156 ;;
  2157                           
  2158                           
  2159                           ;psect for function _USART_RX_Clear_Buffer
  2160  03DD                     _USART_RX_Clear_Buffer:
  2161  03DD                     l1377:	
  2162                           ;incstack = 0
  2163                           ; Regs used in _USART_RX_Clear_Buffer: [status,2]
  2164                           
  2165                           
  2166                           ;usart.c: 61:     rxCount = 0;
  2167  03DD  01F8               	clrf	_rxCount	;volatile
  2168  03DE                     l325:
  2169  03DE  0008               	return
  2170  03DF                     __end_of_USART_RX_Clear_Buffer:
  2171                           
  2172                           	psect	text5
  2173  03A3                     __ptext5:	
  2174 ;; *************** function _USART_Initialize *****************
  2175 ;; Defined at:
  2176 ;;		line 9 in file "usart.c"
  2177 ;; Parameters:    Size  Location     Type
  2178 ;;		None
  2179 ;; Auto vars:     Size  Location     Type
  2180 ;;		None
  2181 ;; Return value:  Size  Location     Type
  2182 ;;                  1    wreg      void 
  2183 ;; Registers used:
  2184 ;;		wreg, status,2
  2185 ;; Tracked objects:
  2186 ;;		On entry : 0/0
  2187 ;;		On exit  : 0/0
  2188 ;;		Unchanged: 0/0
  2189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2190 ;;      Params:         0       0       0       0       0
  2191 ;;      Locals:         0       0       0       0       0
  2192 ;;      Temps:          0       0       0       0       0
  2193 ;;      Totals:         0       0       0       0       0
  2194 ;;Total ram usage:        0 bytes
  2195 ;; Hardware stack levels used: 1
  2196 ;; Hardware stack levels required when called: 2
  2197 ;; This function calls:
  2198 ;;		Nothing
  2199 ;; This function is called by:
  2200 ;;		_main
  2201 ;; This function uses a non-reentrant model
  2202 ;;
  2203                           
  2204                           
  2205                           ;psect for function _USART_Initialize
  2206  03A3                     _USART_Initialize:
  2207  03A3                     l1367:	
  2208                           ;incstack = 0
  2209                           ; Regs used in _USART_Initialize: [wreg+status,2]
  2210                           
  2211                           
  2212                           ;usart.c: 11:     RCSTA = 0b10010000;
  2213  03A3  3090               	movlw	144
  2214  03A4  1283               	bcf	3,5	;RP0=0, select bank0
  2215  03A5  1303               	bcf	3,6	;RP1=0, select bank0
  2216  03A6  0098               	movwf	24	;volatile
  2217                           
  2218                           ;usart.c: 12:     TXSTA = 0b00100000;
  2219  03A7  3020               	movlw	32
  2220  03A8  1683               	bsf	3,5	;RP0=1, select bank1
  2221  03A9  1303               	bcf	3,6	;RP1=0, select bank1
  2222  03AA  0098               	movwf	24	;volatile
  2223                           
  2224                           ;usart.c: 15:     SPBRG = 0x81;
  2225  03AB  3081               	movlw	129
  2226  03AC  0099               	movwf	25	;volatile
  2227  03AD                     l1369:
  2228                           
  2229                           ;usart.c: 17:     rxCount = 0;
  2230  03AD  01F8               	clrf	_rxCount	;volatile
  2231  03AE                     l1371:
  2232                           
  2233                           ;usart.c: 19:     PIE1bits.RCIE = 1;
  2234  03AE  168C               	bsf	12,5	;volatile
  2235  03AF                     l305:
  2236  03AF  0008               	return
  2237  03B0                     __end_of_USART_Initialize:
  2238                           
  2239                           	psect	text6
  2240  03C6                     __ptext6:	
  2241 ;; *************** function _TMR0_Initialize *****************
  2242 ;; Defined at:
